First choice, followed helper
########
Good result last roll, followed helper
########
Machine had been giving good results, followed helper
########
Machine had been giving good results, followed helper
########
Machine had been giving good results, followed helper
########
Machine had been giving good results, followed helper
########
Machine had been giving good results, followed helper
########
Machine had been giving good results, followed helper
########
Machine had been giving good results, followed helper
########
Last result was low and I hadn't tried machine 1 yet, wanted to see how it did
########
